,基础属性部分,,,,,,,,,,,,,,,,,竞技场属性得分1【相反属性0分规则】,,,,,,,,,,
名称,NO.,心级,,华丽,简约,优雅,活泼,成熟,可爱,性感,清纯,清凉,保暖,标签,标签,获取方式,"综合
得分","春天/远足等
(简活可纯凉)","夏日/清秀佳人
(简优可纯凉)","海边派对
(简活可性凉)","宫廷/音乐厅
(华优熟性暖)","女王大人
(华优熟性凉)","冬天一把火
(华活可性暖)","有女/侦探
(简优熟纯暖)","奇幻童话园
(华优可纯凉)","圣诞家庭会
(简活可纯暖)","办公室明星
(简优熟性凉)","绝色无双
(华优熟纯暖)"
简约凉鞋*黑,001,2,,,A,,A,A,,,A,A,,,,店/迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
简约凉鞋*蓝,002,2,,,A,,A,,A,,A,A,,,,定001,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
特级助手*中靴,003,4,,S,,,A,A,,,S,,S,英伦,,兑换,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
波点凉鞋*蓝,004,3,,,S,,A,,A,,A,S,,大小姐,,店/迷幻,#N/A,3520,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
波点凉鞋*白,005,3,,,S,,A,,A,,A,S,,大小姐,,定004,#N/A,3520,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
波点凉鞋*粉,006,3,,,S,,A,,A,,A,A,,大小姐,,定004,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
流星,007,3,,,S,C,,,S,,S,S,,,,店/迷幻,#N/A,#N/A,3855,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
童趣*粉,008,4,,S,,,A,,S,,S,,A,,,设计图/过关,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
童趣*紫,009,4,,S,,,A,,S,,A,,S,,,定008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
童趣*蓝,010,4,,A,,,S,,S,,S,,A,,,定008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
童趣*米,011,4,,A,,,S,,S,,S,,A,,,定008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
海魂骑士,012,4,,S,,,S,,S,,A,,S,,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
紫布凉拖,013,2,,,B,,S,,A,,A,A,,,,店/迷,#N/A,3215,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
珠泪*粉,014,2,,,A,A,,,B,,S,S,,,,店/迷,#N/A,#N/A,3475,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
珠泪*黑,015,2,,,S,B,,A,,,S,B,,,,定014,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
珠泪*白,016,2,,,A,A,,A,,,A,A,,,,定014,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
小绅士,017,3,,,B,S,,S,,,S,B,,中性风,英伦,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
妖魅爵士,018,3,,,B,S,,S,,,S,B,,中性风,英伦,定017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
彬彬有礼,019,3,,,B,S,,SS,,,S,B,,中性风,英伦,定017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
收脚靴*黑,020,3,,,S,,A,S,,,A,,A,中性风,,4-1少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
收脚靴*棕,021,3,,,A,,A,S,,,A,,A,中性风,,定020,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
收脚靴*豹纹,023,3,,A,,,A,S,,,A,,S,中性风,,定020,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
越野鞋,024,3,,,S,,S,S,,,A,,A,中性风,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通帆布鞋,025,2,,,A,,A,,B,,A,,A,中性风,,迷/3-7少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2955,#N/A,#N/A
热血梦,026,2,,,B,,A,,A,,A,,S,中性风,,定025,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3215,#N/A,#N/A
闪电侠,027,2,,,A,,A,,B,,A,,B,中性风,,定025,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2910,#N/A,#N/A
温柔的呼吸,028,2,,,A,,A,,A,,A,,A,中性风,,定025,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A,#N/A
乖顺,029,3,,,S,,B,,A,,S,A,,,,迷,#N/A,3475,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
丹砂,030,3,,,S,,B,,S,,S,A,,,,定029,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
沉玉,031,3,,,S,,B,,S,,A,S,,,,定029,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
星辰*粉,032,5,,S,,B,,,S,,S,S,,,,迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A,#N/A
星辰*青,033,5,,S,,,A,,S,,S,S,,,,定032,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
星辰*蓝,034,5,,S,,,S,,SS,,S,S,,,,定032,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
贴心泰迪*黑,035,5,,S,,,S,,S,,S,S,,,,迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
贴心泰迪*花,036,5,,S,,,S,,A,,S,A,,,,定035,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
